cdmTableName,cdmFieldName,conceptId,conceptName,unitConceptId,unitConceptName,plausibleValueLow,plausibleValueLowThreshold,plausibleValueLowNotes,plausibleValueHigh,plausibleValueHighThreshold,plausibleValueHighNotes,plausibleGender,plausibleGenderThreshold,plausibleGenderNotes,isTemporallyConstant,isTemporallyConstantThreshold,isTemporallyConstantNotes,validPrevalenceLow,validPrevalenceLowThreshold,validPrevalenceLowNotes,validPrevalenceHigh,validPrevalenceHighThreshold,validPrevalenceHighNotes
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3005673,Hemoglobin A1c/Hemoglobin.total in Blood by HPLC,8554,percent,1,5,,30,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3007263,Hemoglobin A1c/Hemoglobin.total in Blood by calculation,8554,percent,1,5,,30,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3037110,Fasting glucose [Mass/volume] in Serum or Plasma,8510,unit,0.01,5,,800,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3037110,Fasting glucose [Mass/volume] in Serum or Plasma,8753,millimole per liter,0.01,5,,800,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3037110,Fasting glucose [Mass/volume] in Serum or Plasma,8840,milligram per deciliter,0.01,5,,800,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3037110,Fasting glucose [Mass/volume] in Serum or Plasma,8842,nanogram per milliliter,100,5,,8000000,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3037110,Fasting glucose [Mass/volume] in Serum or Plasma,8845,picogram per milliliter,100000,5,,8000000000,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3037187,Fasting glucose [Mass/volume] in Venous blood,8840,milligram per deciliter,0.01,5,,800,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3049187,"Glomerular filtration rate/1.73 sq M predicted among non-blacks [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)",8510,unit,5,5,,300,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3049187,"Glomerular filtration rate/1.73 sq M predicted among non-blacks [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)",8519,liter,5,5,,300,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3049187,"Glomerular filtration rate/1.73 sq M predicted among non-blacks [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)",8587,milliliter,5,5,,300,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3049187,"Glomerular filtration rate/1.73 sq M predicted among non-blacks [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)",8795,milliliter per minute,5,5,,300,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3049187,"Glomerular filtration rate/1.73 sq M predicted among non-blacks [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)",9117,milliliter per minute per 1.73 square meter,5,5,,300,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3053283,"Glomerular filtration rate/1.73 sq M predicted among blacks [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)",8510,unit,5,5,,300,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3053283,"Glomerular filtration rate/1.73 sq M predicted among blacks [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)",8795,milliliter per minute,5,5,,300,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3053283,"Glomerular filtration rate/1.73 sq M predicted among blacks [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)",9117,milliliter per minute per 1.73 square meter,5,5,,300,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4149519,Glucose measurement,8636,gram per liter,0.0001,5,,800,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4149519,Glucose measurement,8736,nanomole per liter,0.555,5,,44400,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3034639,Hemoglobin A1c [Mass/volume] in Blood,8554,percent,1,5,,30,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40758583,Hemoglobin A1c in Blood,8554,percent,1,5,,30,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40764999,"Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (CKD-EPI)",8795,milliliter per minute,5,5,,300,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40764999,"Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (CKD-EPI)",9117,milliliter per minute per 1.73 square meter,5,5,,300,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40771922,"Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood",8795,milliliter per minute,5,5,,200,5,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40771922,"Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood",9117,milliliter per minute per 1.73 square meter,10,5,,150,5,,,,,,,,,,,,,
